,Burst ID,X Location,Y Location,Width,Height
73,90376939,307.0,114.86206896551724,28.103448275862068,266.17241379310343
74,90376940,321.0625,75.1875,21.6875,297.8125
75,90376941,315.88235294117646,89.76470588235294,21.941176470588236,288.52941176470586
76,90376942,313.14285714285717,67.85714285714286,27.857142857142858,280.2142857142857
77,90376943,315.25,101.3,65.25,167.65
78,90376944,326.5151515151515,133.15151515151516,39.333333333333336,210.72727272727272
79,90376945,264.8125,98.5625,47.1875,329.625
80,90376946,314.3333333333333,67.6,39.06666666666667,300.6666666666667
81,90376947,297.70588235294116,66.6470588235294,51.529411764705884,310.29411764705884
82,90376948,277.05263157894734,80.6842105263158,31.526315789473685,217.1578947368421
83,90376949,306.5,105.16666666666667,52.125,297.2916666666667
84,90376950,313.4,64.6,30.866666666666667,280.06666666666666
85,90376951,309.6470588235294,61.411764705882355,51.23529411764706,318.4117647058824
86,90376952,315.0833333333333,100.16666666666667,42.041666666666664,223.54166666666666
87,90376953,292.7647058823529,98.47058823529412,99.52941176470588,257.3529411764706
88,90376954,311.4,85.6,44.86666666666667,236.8
89,90376955,303.65714285714284,134.4857142857143,36.82857142857143,230.11428571428573
90,90376956,297.7083333333333,162.54166666666666,47.375,236.5
91,90376957,288.625,76.4375,68.75,211.0625
92,90376958,311.0833333333333,99.54166666666667,43.375,233.29166666666666
93,90376959,316.75,125.3,57.05,284.35
94,90376960,301.34375,105.6875,40.15625,274.46875
95,90376961,276.55,148.75,62.95,169.675
96,90376962,245.08333333333334,96.83333333333333,28.5,236.91666666666666
97,90376963,301.875,71.1875,36.875,340.0
98,90376964,308.9047619047619,105.42857142857143,35.476190476190474,260.5238095238095
99,90376965,299.7142857142857,140.78571428571428,41.357142857142854,232.42857142857142
